Virtual User Script started at: 15.05.2023 12:36:04	[MsgId: MMSG-15967]
..\\Parameters\\common.h(60): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,0947 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(31): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
..\\Parameters\\common.h(89): Notify: Transaction "Check_ticket" started.	[MsgId: MMSG-16999]
..\\Parameters\\common.h(91): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(91): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common.h(94): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(94): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common.h(97): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(97): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common.h(100): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(100): t=60434ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=42)
..\\Parameters\\common.h(100):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common.h(100):     Date: Mon, 15 May 2023 09:37:04 GMT\r\n
..\\Parameters\\common.h(100):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common.h(100):     Keep-Alive: timeout=5, max=100\r\n
..\\Parameters\\common.h(100):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(100):     Transfer-Encoding: chunked\r\n
..\\Parameters\\common.h(100):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parameters\\common.h(100):     \r\n
..\\Parameters\\common.h(100): t=60434ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=42)
..\\Parameters\\common.h(100):     24f\r\n
..\\Parameters\\common.h(100): t=60434ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=42)
..\\Parameters\\common.h(100):     \r\n
..\\Parameters\\common.h(100): t=60434ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=42)
..\\Parameters\\common.h(100):     <!-- \n
..\\Parameters\\common.h(100):      User wants the intineraries.  Since user has already logged on,\n
..\\Parameters\\common.h(100):      we can give them the menu in the navbar.\n
..\\Parameters\\common.h(100):      --->\n
..\\Parameters\\common.h(100):     \n
..\\Parameters\\common.h(100):     <html>\n
..\\Parameters\\common.h(100):     <title>Web Tours</title>\n
..\\Parameters\\common.h(100):        <!-- Frame Set -->\n
..\\Parameters\\common.h(100):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\Parameters\\common.h(100):           <!-- Navigation Frame -->\n
..\\Parameters\\common.h(100):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
..\\Parameters\\common.h(100):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
..\\Parameters\\common.h(100):           <!-- Itinerary Frame -->\n
..\\Parameters\\common.h(100):           <frame src="itinerary.pl" name="info" \n
..\\Parameters\\common.h(100):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
..\\Parameters\\common.h(100):        </frameset>\n
..\\Parameters\\common.h(100):     </html>\n
..\\Parameters\\common.h(100): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
..\\Parameters\\common.h(100): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
..\\Parameters\\common.h(100): t=60436ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=42)
..\\Parameters\\common.h(100):     0\r\n
..\\Parameters\\common.h(100):     \r\n
..\\Parameters\\common.h(100): t=60471ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=43)
..\\Parameters\\common.h(100):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common.h(100):     Date: Mon, 15 May 2023 09:37:04 GMT\r\n
..\\Parameters\\common.h(100):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common.h(100):     Expires: Sun, 14 May 2023 09:37:04 GMT\r\n
..\\Parameters\\common.h(100):     Keep-Alive: timeout=5, max=99\r\n
..\\Parameters\\common.h(100):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(100):     Transfer-Encoding: chunked\r\n
..\\Parameters\\common.h(100):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parameters\\common.h(100):     \r\n
..\\Parameters\\common.h(100): t=60471ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=43)
..\\Parameters\\common.h(100):     5ca\r\n
..\\Parameters\\common.h(100): t=60471ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=43)
..\\Parameters\\common.h(100):     \r\n
..\\Parameters\\common.h(100): t=60471ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=43)
..\\Parameters\\common.h(100):     <!DOCTYPE html\n
..\\Parameters\\common.h(100):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Parameters\\common.h(100):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Parameters\\common.h(100):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Parameters\\common.h(100):     <head>\n
..\\Parameters\\common.h(100):     <title>Web Tours Navigation Bar</title>\n
..\\Parameters\\common.h(100):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Parameters\\common.h(100):     </head>\n
..\\Parameters\\common.h(100):     <body bgcolor="#E0E7F1">\n
..\\Parameters\\common.h(100):     \n
..\\Parameters\\common.h(100):     <style>\n
..\\Parameters\\common.h(100):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\Parameters\\common.h(100):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\Parameters\\common.h(100):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\Parameters\\common.h(100):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\Parameters\\common.h(100):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\Parameters\\common.h(100):     N: none}\n
..\\Parameters\\common.h(100):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\Parameters\\common.h(100):     CORATION: underline}\n
..\\Parameters\\common.h(100):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\Parameters\\common.h(100):     </style>\n
..\\Parameters\\common.h(100):     \n
..\\Parameters\\common.h(100):     <BR><BR><center>\n
..\\Parameters\\common.h(100):     \n
..\\Parameters\\common.h(100):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
..\\Parameters\\common.h(100):     RC="/WebTours/images/flights.gif" \n
..\\Parameters\\common.h(100):     ALT="Search Flights Button"/></A>\n
..\\Parameters\\common.h(100):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
..\\Parameters\\common.h(100):     WebTours/images/in_itinerary.gif" \n
..\\Parameters\\common.h(100):     ALT="Itinerary Button"/></A>\n
..\\Parameters\\common.h(100):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
..\\Parameters\\common.h(100):     ours/images/home.gif" \n
..\\Parameters\\common.h(100):     ALT="Home Button"/></A>\n
..\\Parameters\\common.h(100):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
..\\Parameters\\common.h(100):     es/signoff.gif" \n
..\\Parameters\\common.h(100):     ALT="SignOff Button"/></A></center>\n
..\\Parameters\\common.h(100):     \n
..\\Parameters\\common.h(100):     </body>\n
..\\Parameters\\common.h(100):     </html>\n
..\\Parameters\\common.h(100): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\common.h(100): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
..\\Parameters\\common.h(100): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
..\\Parameters\\common.h(100): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\common.h(100): t=60473ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=43)
..\\Parameters\\common.h(100):     0\r\n
..\\Parameters\\common.h(100):     \r\n
..\\Parameters\\common.h(100): t=60473ms: 299-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=46)
..\\Parameters\\common.h(100):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common.h(100):     Date: Mon, 15 May 2023 09:37:04 GMT\r\n
..\\Parameters\\common.h(100):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common.h(100):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\Parameters\\common.h(100):     ETag: "1200000007f8d0-2b0-4b654c052c2c0"\r\n
..\\Parameters\\common.h(100):     Accept-Ranges: bytes\r\n
..\\Parameters\\common.h(100):     Content-Length: 688\r\n
..\\Parameters\\common.h(100):     Keep-Alive: timeout=5, max=100\r\n
..\\Parameters\\common.h(100):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(100):     Content-Type: image/gif\r\n
..\\Parameters\\common.h(100):     \r\n
..\\Parameters\\common.h(100): t=60474ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=46)
..\\Parameters\\common.h(100): t=60477ms: 255-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=44)
..\\Parameters\\common.h(100):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common.h(100):     Date: Mon, 15 May 2023 09:37:04 GMT\r\n
..\\Parameters\\common.h(100):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common.h(100):     Expires: Sun, 14 May 2023 09:37:04 GMT\r\n
..\\Parameters\\common.h(100):     Keep-Alive: timeout=5, max=99\r\n
..\\Parameters\\common.h(100):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(100):     Transfer-Encoding: chunked\r\n
..\\Parameters\\common.h(100):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parameters\\common.h(100):     \r\n
..\\Parameters\\common.h(100): t=60477ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=44)
..\\Parameters\\common.h(100):     f84\r\n
..\\Parameters\\common.h(100): t=60477ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=44)
..\\Parameters\\common.h(100):     \r\n
..\\Parameters\\common.h(100): t=60477ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=44)
..\\Parameters\\common.h(100):     <!DOCTYPE html\n
..\\Parameters\\common.h(100):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Parameters\\common.h(100):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Parameters\\common.h(100):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Parameters\\common.h(100):     <head>\n
..\\Parameters\\common.h(100):     <title>Flights List</title>\n
..\\Parameters\\common.h(100):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Parameters\\common.h(100):     </head>\n
..\\Parameters\\common.h(100):     <body bgcolor="#E0E7F1">\n
..\\Parameters\\common.h(100):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
..\\Parameters\\common.h(100):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
..\\Parameters\\common.h(100):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
..\\Parameters\\common.h(100):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
..\\Parameters\\common.h(100):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
..\\Parameters\\common.h(100):     ">\n
..\\Parameters\\common.h(100):     <center>\n
..\\Parameters\\common.h(100):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
..\\Parameters\\common.h(100):     <TR bgcolor="#5E7884">\n
..\\Parameters\\common.h(100):       <TD colspan="4" align="center"><font color="white"><B>Name LName\n
..\\Parameters\\common.h(100):      's Flight Transaction Summary</B></color></TD></TR>\n
..\\Parameters\\common.h(100):     \n
..\\Parameters\\common.h(100):     <!-- Flight #1 -->\n
..\\Parameters\\common.h(100):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(100):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Parameters\\common.h(100):     <b>\n
..\\Parameters\\common.h(100):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
..\\Parameters\\common.h(100):     <input type="hidden" name="flightID" value="10744-7-NL"  />\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):       <TD width="45%" valign="top">\n
..\\Parameters\\common.h(100):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
..\\Parameters\\common.h(100):           <center><table border="0" width="85%"><tr><td>\n
..\\Parameters\\common.h(100):           <li><i> \n
..\\Parameters\\common.h(100):           <li><i></i>\n
..\\Parameters\\common.h(100):           </td></tr></table></center>\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Parameters\\common.h(100):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Parameters\\common.h(100):           <center>\n
..\\Parameters\\common.h(100):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Parameters\\common.h(100):               Name LName\n
..\\Parameters\\common.h(100):     <br/>\n
..\\Parameters\\common.h(100):               <br/>\n
..\\Parameters\\common.h(100):               <br/>\n
..\\Parameters\\common.h(100):               <br/>\n
..\\Parameters\\common.h(100):               Total Charge: $ 0 <BR/> (CC: x-2901)\n
..\\Parameters\\common.h(100):           </td> </tr> </table>\n
..\\Parameters\\common.h(100):           </center>\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):     </TR>\n
..\\Parameters\\common.h(100):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(100):       <TD COLSPAN="3">\n
..\\Parameters\\common.h(100):       <b>Flight Details:</b><BR/>  <center>\n
..\\Parameters\\common.h(100):       05/11/2023\n
..\\Parameters\\common.h(100):      :  8am : Flight 0 leaves Denver  for Denver.<br>  </center>\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):     </TR>\n
..\\Parameters\\common.h(100):     \n
..\\Parameters\\common.h(100):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(100):       <TD COLSPAN="4">\n
..\\Parameters\\common.h(100):       <hr/>\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):     </TR>\n
..\\Parameters\\common.h(100):     \n
..\\Parameters\\common.h(100):     <!-- Flight #1 -->\n
..\\Parameters\\common.h(100):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(100):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Parameters\\common.h(100):     <b>\n
..\\Parameters\\common.h(100):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
..\\Parameters\\common.h(100):     <input type="hidden" name="flightID" value="156088913-1589-NL"  />\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):       <TD width="45%" valign="top">\n
..\\Parameters\\common.h(100):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
..\\Parameters\\common.h(100):           <center><table border="0" width="85%"><tr><td>\n
..\\Parameters\\common.h(100):           <li><i>Name2 LName3\n
..\\Parameters\\common.h(100):           <li><i></i>\n
..\\Parameters\\common.h(100):           </td></tr></table></center>\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Parameters\\common.h(100):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Parameters\\common.h(100):           <center>\n
..\\Parameters\\common.h(100):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Parameters\\common.h(100):               Name2 LName3\n
..\\Parameters\\common.h(100):     <br/>\n
..\\Parameters\\common.h(100):               Moscow,kadyrova 8<br/>\n
..\\Parameters\\common.h(100):               <br/>\n
..\\Parameters\\common.h(100):               <br/>\n
..\\Parameters\\common.h(100):               Total Charge: $ 657 <BR/> (CC: x-4214)\n
..\\Parameters\\common.h(100):           </td> </tr> </table>\n
..\\Parameters\\common.h(100):           </center>\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):     </TR>\n
..\\Parameters\\common.h(100):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(100):       <TD COLSPAN="3">\n
..\\Parameters\\common.h(100):       <b>Flight Details:</b><BR/>  <center>\n
..\\Parameters\\common.h(100):       05/11/2023\n
..\\Parameters\\common.h(100):      :  8am : Flight 400 leaves Paris  for Denver.<br>  </center>\n
..\\Parameters\\common.h(100):       </TD>\n
