Virtual User Script started at: 13.05.2023 12:33:51	[MsgId: MMSG-15967]
..\\Parameters\\common.h(100):     Expires: Fri, 12 May 2023 09:36:01 GMT\r\n
..\\Parameters\\common.h(100):     Keep-Alive: timeout=5, max=99\r\n
..\\Parameters\\common.h(100):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(100):     Transfer-Encoding: chunked\r\n
..\\Parameters\\common.h(100):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parameters\\common.h(100):     \r\n
..\\Parameters\\common.h(100): t=130819ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=70)
..\\Parameters\\common.h(100):     f84\r\n
..\\Parameters\\common.h(100): t=130819ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=70)
..\\Parameters\\common.h(100):     \r\n
..\\Parameters\\common.h(100): t=130819ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=70)
..\\Parameters\\common.h(100):     <!DOCTYPE html\n
..\\Parameters\\common.h(100):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Parameters\\common.h(100):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Parameters\\common.h(100):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Parameters\\common.h(100):     <head>\n
..\\Parameters\\common.h(100):     <title>Flights List</title>\n
..\\Parameters\\common.h(100):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Parameters\\common.h(100):     </head>\n
..\\Parameters\\common.h(100):     <body bgcolor="#E0E7F1">\n
..\\Parameters\\common.h(100):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
..\\Parameters\\common.h(100):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
..\\Parameters\\common.h(100):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
..\\Parameters\\common.h(100):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
..\\Parameters\\common.h(100):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
..\\Parameters\\common.h(100):     ">\n
..\\Parameters\\common.h(100):     <center>\n
..\\Parameters\\common.h(100):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
..\\Parameters\\common.h(100):     <TR bgcolor="#5E7884">\n
..\\Parameters\\common.h(100):       <TD colspan="4" align="center"><font color="white"><B>Name LName\n
..\\Parameters\\common.h(100):      's Flight Transaction Summary</B></color></TD></TR>\n
..\\Parameters\\common.h(100):     \n
..\\Parameters\\common.h(100):     <!-- Flight #1 -->\n
..\\Parameters\\common.h(100):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(100):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Parameters\\common.h(100):     <b>\n
..\\Parameters\\common.h(100):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
..\\Parameters\\common.h(100):     <input type="hidden" name="flightID" value="1074525-7-NL"  />\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):       <TD width="45%" valign="top">\n
..\\Parameters\\common.h(100):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
..\\Parameters\\common.h(100):           <center><table border="0" width="85%"><tr><td>\n
..\\Parameters\\common.h(100):           <li><i> \n
..\\Parameters\\common.h(100):           <li><i></i>\n
..\\Parameters\\common.h(100):           </td></tr></table></center>\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Parameters\\common.h(100):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Parameters\\common.h(100):           <center>\n
..\\Parameters\\common.h(100):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Parameters\\common.h(100):               Name LName\n
..\\Parameters\\common.h(100):     <br/>\n
..\\Parameters\\common.h(100):               <br/>\n
..\\Parameters\\common.h(100):               <br/>\n
..\\Parameters\\common.h(100):               <br/>\n
..\\Parameters\\common.h(100):               Total Charge: $ 0 <BR/> (CC: x-2901)\n
..\\Parameters\\common.h(100):           </td> </tr> </table>\n
..\\Parameters\\common.h(100):           </center>\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):     </TR>\n
..\\Parameters\\common.h(100):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(100):       <TD COLSPAN="3">\n
..\\Parameters\\common.h(100):       <b>Flight Details:</b><BR/>  <center>\n
..\\Parameters\\common.h(100):       05/10/2023\n
..\\Parameters\\common.h(100):      :  8am : Flight 220 leaves London  for London.<br>  </center>\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):     </TR>\n
..\\Parameters\\common.h(100):     \n
..\\Parameters\\common.h(100):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(100):       <TD COLSPAN="4">\n
..\\Parameters\\common.h(100):       <hr/>\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):     </TR>\n
..\\Parameters\\common.h(100):     \n
..\\Parameters\\common.h(100):     <!-- Flight #1 -->\n
..\\Parameters\\common.h(100):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(100):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Parameters\\common.h(100):     <b>\n
..\\Parameters\\common.h(100):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
..\\Parameters\\common.h(100):     <input type="hidden" name="flightID" value="15609643-1567-NL"  />\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):       <TD width="45%" valign="top">\n
..\\Parameters\\common.h(100):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
..\\Parameters\\common.h(100):           <center><table border="0" width="85%"><tr><td>\n
..\\Parameters\\common.h(100):           <li><i>Name4 LName11\n
..\\Parameters\\common.h(100):           <li><i></i>\n
..\\Parameters\\common.h(100):           </td></tr></table></center>\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Parameters\\common.h(100):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Parameters\\common.h(100):           <center>\n
..\\Parameters\\common.h(100):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Parameters\\common.h(100):               Name4 LName11\n
..\\Parameters\\common.h(100):     <br/>\n
..\\Parameters\\common.h(100):               Moscow,kadyrova 8<br/>\n
..\\Parameters\\common.h(100):               <br/>\n
..\\Parameters\\common.h(100):               <br/>\n
..\\Parameters\\common.h(100):               Total Charge: $ 379 <BR/> (CC: x-4214)\n
..\\Parameters\\common.h(100):           </td> </tr> </table>\n
..\\Parameters\\common.h(100):           </center>\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):     </TR>\n
..\\Parameters\\common.h(100):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(100):       <TD COLSPAN="3">\n
..\\Parameters\\common.h(100):       <b>Flight Details:</b><BR/>  <center>\n
..\\Parameters\\common.h(100):       05/10/2023\n
..\\Parameters\\common.h(100):      :  8am : Flight 60 leaves Denver  for San Francisco.<br>  </center>\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):     </TR>\n
..\\Parameters\\common.h(100):     \n
..\\Parameters\\common.h(100):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(100):       <TD COLSPAN="4">\n
..\\Parameters\\common.h(100):       <hr/>\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):     </TR>\n
..\\Parameters\\common.h(100):     \n
..\\Parameters\\common.h(100):     <!-- Flight #1 -->\n
..\\Parameters\\common.h(100):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(100):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Parameters\\common.h(100):     <b>\n
..\\Parameters\\common.h(100):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
..\\Parameters\\common.h(100):     <input type="hidden" name="flightID" value="156089637-2323-NL"  />\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):       <TD width="45%" valign="top">\n
..\\Parameters\\common.h(100):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
..\\Parameters\\common.h(100):           <center><table border="0" width="85%"><tr><td>\n
..\\Parameters\\common.h(100):           <li><i>Name LName1\n
..\\Parameters\\common.h(100):           <li><i></i>\n
..\\Parameters\\common.h(100):           </td></tr></table></center>\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Parameters\\common.h(100):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Parameters\\common.h(100):           <center>\n
..\\Parameters\\common.h(100):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Parameters\\common.h(100):               Name LName1\n
..\\Parameters\\common.h(100):     <br/>\n
..\\Parameters\\common.h(100):               Moscow,kadyrova 8<br/>\n
..\\Parameters\\common.h(100):               <br/>\n
..\\Parameters\\common.h(100):               <br/>\n
..\\Parameters\\common.h(100):               Total Charge: $ 204 <BR/> (CC: x-4214)\n
..\\Parameters\\common.h(100):           </td> </tr> </table>\n
..\\Parameters\\common.h(100):           </center>\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):     <
..\\Parameters\\common.h(100): t=130821ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=70)
..\\Parameters\\common.h(100):     1000\r\n
..\\Parameters\\common.h(100): t=130821ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=70)
..\\Parameters\\common.h(100):     \r\n
..\\Parameters\\common.h(100):     1000\r\n
..\\Parameters\\common.h(100): t=130821ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=70)
..\\Parameters\\common.h(100):     \r\n
..\\Parameters\\common.h(100):     1000\r\n
..\\Parameters\\common.h(100): t=130821ms: 12265-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=70)
..\\Parameters\\common.h(100):     /TR>\n
..\\Parameters\\common.h(100):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(100):       <TD COLSPAN="3">\n
..\\Parameters\\common.h(100):       <b>Flight Details:</b><BR/>  <center>\n
..\\Parameters\\common.h(100):       05/11/2023\n
..\\Parameters\\common.h(100):      :  8am : Flight 420 leaves Paris  for London.<br>  </center>\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):     </TR>\n
..\\Parameters\\common.h(100):     \n
..\\Parameters\\common.h(100):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(100):       <TD COLSPAN="4">\n
..\\Parameters\\common.h(100):       <hr/>\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):     </TR>\n
..\\Parameters\\common.h(100):     \n
..\\Parameters\\common.h(100):     <!-- Flight #1 -->\n
..\\Parameters\\common.h(100):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(100):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Parameters\\common.h(100):     <b>\n
..\\Parameters\\common.h(100):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
..\\Parameters\\common.h(100):     <input type="hidden" name="flightID" value="1074525-30-NL"  />\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):       <TD width="45%" valign="top">\n
..\\Parameters\\common.h(100):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
..\\Parameters\\common.h(100):           <center><table border="0" width="85%"><tr><td>\n
..\\Parameters\\common.h(100):           <li><i> \n
..\\Parameters\\common.h(100):           <li><i></i>\n
..\\Parameters\\common.h(100):           </td></tr></table></center>\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Parameters\\common.h(100):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Parameters\\common.h(100):           <center>\n
..\\Parameters\\common.h(100):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Parameters\\common.h(100):               Name LName\n
..\\Parameters\\common.h(100):     <br/>\n
..\\Parameters\\common.h(100):               <br/>\n
..\\Parameters\\common.h(100):               <br/>\n
..\\Parameters\\common.h(100):               <br/>\n
..\\Parameters\\common.h(100):               Total Charge: $ 0 <BR/> (CC: x-2901)\n
..\\Parameters\\common.h(100):           </td> </tr> </table>\n
..\\Parameters\\common.h(100):           </center>\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):     </TR>\n
..\\Parameters\\common.h(100):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(100):       <TD COLSPAN="3">\n
..\\Parameters\\common.h(100):       <b>Flight Details:</b><BR/>  <center>\n
..\\Parameters\\common.h(100):       05/11/2023\n
..\\Parameters\\common.h(100):      :  8am : Flight 220 leaves London  for London.<br>  </center>\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):     </TR>\n
..\\Parameters\\common.h(100):     \n
..\\Parameters\\common.h(100):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(100):       <TD COLSPAN="4">\n
..\\Parameters\\common.h(100):       <hr/>\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):     </TR>\n
..\\Parameters\\common.h(100):     \n
..\\Parameters\\common.h(100):     <!-- Flight #1 -->\n
..\\Parameters\\common.h(100):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(100):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Parameters\\common.h(100):     <b>\n
..\\Parameters\\common.h(100):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
..\\Parameters\\common.h(100):     <input type="hidden" name="flightID" value="1074525-38-NL"  />\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):       <TD width="45%" valign="top">\n
..\\Parameters\\common.h(100):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
..\\Parameters\\common.h(100):           <center><table border="0" width="85%"><tr><td>\n
..\\Parameters\\common.h(100):           <li><i> \n
..\\Parameters\\common.h(100):           <li><i></i>\n
..\\Parameters\\common.h(100):           </td></tr></table></center>\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Parameters\\common.h(100):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Parameters\\common.h(100):           <center>\n
..\\Parameters\\common.h(100):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Parameters\\common.h(100):               Name LName\n
..\\Parameters\\common.h(100):     <br/>\n
..\\Parameters\\common.h(100):               <br/>\n
..\\Parameters\\common.h(100):               <br/>\n
..\\Parameters\\common.h(100):               <br/>\n
..\\Parameters\\common.h(100):               Total Charge: $ 0 <BR/> (CC: x-2901)\n
..\\Parameters\\common.h(100):           </td> </tr> </table>\n
..\\Parameters\\common.h(100):           </center>\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):     </TR>\n
..\\Parameters\\common.h(100):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(100):       <TD COLSPAN="3">\n
..\\Parameters\\common.h(100):       <b>Flight Details:</b><BR/>  <center>\n
..\\Parameters\\common.h(100):       05/11/2023\n
..\\Parameters\\common.h(100):      :  8am : Flight 220 leaves London  for London.<br>  </center>\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):     </TR>\n
..\\Parameters\\common.h(100):     \n
..\\Parameters\\common.h(100):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(100):       <TD COLSPAN="4">\n
..\\Parameters\\common.h(100):       <hr/>\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):     </TR>\n
..\\Parameters\\common.h(100):     \n
..\\Parameters\\common.h(100):     <!-- Flight #1 -->\n
..\\Parameters\\common.h(100):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(100):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Parameters\\common.h(100):     <b>\n
..\\Parameters\\common.h(100):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
..\\Parameters\\common.h(100):     <input type="hidden" name="flightID" value="1074525-46-NL"  />\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):       <TD width="45%" valign="top">\n
..\\Parameters\\common.h(100):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
..\\Parameters\\common.h(100):           <center><table border="0" width="85%"><tr><td>\n
..\\Parameters\\common.h(100):           <li><i> \n
..\\Parameters\\common.h(100):           <li><i></i>\n
..\\Parameters\\common.h(100):           </td></tr></table></center>\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Parameters\\common.h(100):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Parameters\\common.h(100):           <center>\n
..\\Parameters\\common.h(100):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Parameters\\common.h(100):               Name LName\n
..\\Parameters\\common.h(100):     <br/>\n
..\\Parameters\\common.h(100):               <br/>\n
..\\Parameters\\common.h(100):               <br/>\n
..\\Parameters\\common.h(100):               <br/>\n
..\\Parameters\\common.h(100):               Total Charge: $ 0 <BR/> (CC: x-2901)\n
